Scanning dependencies of target low_power_usecases.elf
[ 11%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/boards/evkmimx8mm/rtos_examples/low_power_usecases/pin_mux.c.obj
[ 11%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/boards/evkmimx8mm/rtos_examples/low_power_usecases/board.c.obj
[ 11%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/boards/evkmimx8mm/rtos_examples/low_power_usecases/low_power_usecases.c.obj
[ 11%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/boards/evkmimx8mm/rtos_examples/low_power_usecases/clock_config.c.obj
[ 14%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/devices/MIMX8MM6/drivers/fsl_common.c.obj
[ 17%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/devices/MIMX8MM6/drivers/fsl_clock.c.obj
[ 20%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/rtos/freertos/freertos_kernel/portable/MemMang/heap_4.c.obj
[ 22%] Building ASM object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/devices/MIMX8MM6/gcc/startup_MIMX8MM6_cm4.S.obj
[ 25%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/boards/evkmimx8mm/rtos_examples/low_power_usecases/empty_rsc_table.c.obj
[ 28%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/rtos/freertos/freertos_kernel/timers.c.obj
[ 31%] Building C object CMakeFiles/low_power_usecases.elf.dir/home/nxf46594/projects/845/repo/SDK_2.9.1_EVK-MIMX8MM/rtos/freertos/freertos_kernel/queue.c.obj
